Date,Year,Month,Quarter,Active_Cards_Millions,Avg_Monthly_Spend_INR,Total_Spending_Billion_INR,Seasonal_Factor,YoY_Growth_Spending,MoM_Growth_Spending,Cards_Growth_YoY,Spend_Per_Card_Growth_YoY
2019-01-31,2019,1,Q1,54.0,12298,664.09,1.0,,,,
2019-02-28,2019,2,Q1,54.5,11917,649.48,1.0,,-2.200003011639995,,
2019-03-31,2019,3,Q1,55.0,12389,783.58,1.15,,20.64728706041756,,
2019-04-30,2019,4,Q2,55.5,12914,824.22,1.15,,5.1864519257765584,,
2019-05-31,2019,5,Q2,56.0,11860,664.13,1.0,,-19.423212249156784,,
2019-06-30,2019,6,Q2,56.5,11860,603.06,0.9,,-9.195488835017251,,
2019-07-31,2019,7,Q3,57.0,12948,664.21,0.9,,10.139952906841799,,
2019-08-31,2019,8,Q3,57.5,12460,644.83,0.9,,-2.917751915809763,,
2019-09-30,2019,9,Q3,58.0,11718,679.66,1.0,,5.40142363103453,,
2019-10-31,2019,10,Q4,58.5,12326,937.36,1.3,,37.916016831945385,,
2019-11-30,2019,11,Q4,59.0,11722,899.07,1.3,,-4.0848766749167815,,
2019-12-31,2019,12,Q4,59.5,11721,906.59,1.3,,0.8364198560735003,,
2020-01-31,2020,1,Q1,60.0,8603,516.17,1.0,-22.274089355358473,-43.06467090967252,11.111111111111116,-30.04553585948935
2020-02-29,2020,2,Q1,61.0,8139,496.48,1.0,-23.557307384369032,-3.8146347133696135,11.926605504587151,-31.702609717210706
2020-03-31,2020,3,Q1,62.0,8681,618.93,1.15,-21.012532223895462,24.663631969062184,12.72727272727272,-29.929776414561303
2020-04-30,2020,4,Q2,63.0,9719,704.13,1.15,-14.570139040547424,13.76569240463381,13.513513513513509,-24.740591606008977
2020-05-31,2020,5,Q2,64.0,9968,637.97,1.0,-3.9389878487645413,-9.395992217346228,14.28571428571428,-15.952782462057336
2020-06-30,2020,6,Q2,65.0,11173,653.61,0.9,8.382250522336099,2.4515259338213413,15.04424778761062,-5.792580101180434
2020-07-31,2020,7,Q3,66.0,14892,884.57,0.9,33.17625449782449,35.3360566698796,15.789473684210531,15.013901760889702
2020-08-31,2020,8,Q3,67.0,15242,919.09,0.9,42.53214025402043,3.9024610827859796,16.521739130434774,22.32744783306582
2020-09-30,2020,9,Q3,68.0,18460,1255.31,1.0,84.69676014477827,36.58183638163835,17.24137931034482,57.53541559993174
2020-10-31,2020,10,Q4,69.0,17797,1596.37,1.3,70.30489886489715,27.169384454835853,17.948717948717952,44.38585104656823
2020-11-30,2020,11,Q4,70.0,18863,1716.58,1.3,90.92840379503262,7.530209162036372,18.644067796610166,60.91963828698175
2020-12-31,2020,12,Q4,71.0,18204,1680.21,1.3,85.33295094805811,-2.1187477426044765,19.327731092436974,55.310980291783984
2021-01-31,2021,1,Q1,70.0,12841,898.85,1.0,74.13836526725692,-46.5037108456681,16.666666666666675,49.26188538881786
2021-02-28,2021,2,Q1,71.5,13474,963.41,1.0,94.04809861424425,7.1825109862602154,17.21311475409837,65.54859319326698
2021-03-31,2021,3,Q1,73.0,12817,1076.01,1.15,73.85003150598615,11.68765115579038,17.741935483870975,47.64428061283261
2021-04-30,2021,4,Q2,74.5,14059,1204.52,1.15,71.06500220129806,11.943197553926076,18.253968253968257,44.65479987653052
2021-05-31,2021,5,Q2,76.0,13580,1032.05,1.0,61.77092966753921,-14.318566731976222,18.75,36.23595505617978
2021-06-30,2021,6,Q2,77.5,13993,976.0,0.9,49.32452073866678,-5.430938423525989,19.23076923076923,25.239416450371422
2021-07-31,2021,7,Q3,79.0,13967,993.04,0.9,12.26245520422351,1.7459016393442495,19.696969696969703,-6.211388665055062
2021-08-31,2021,8,Q3,80.5,15952,1155.73,0.9,25.747206475970795,16.3830258599855,20.149253731343286,4.658181341031353
2021-09-30,2021,9,Q3,82.0,14790,1212.78,1.0,-3.3880077431072797,4.936274043245392,20.58823529411764,-19.880823401950167
2021-10-31,2021,10,Q4,83.5,14207,1542.14,1.3,-3.397082130082607,27.1574399313973,21.014492753623195,-20.171939090858004
2021-11-30,2021,11,Q4,85.0,15825,1748.68,1.3,1.8699973202530584,13.39307715252831,21.42857142857142,-16.105603562529826
2021-12-31,2021,12,Q4,86.5,14460,1626.02,1.3,-3.2251920890841057,-7.014433744310001,21.830985915492953,-20.56690837178642
2022-01-31,2022,1,Q1,80.0,14803,1184.24,1.0,31.750570172998827,-27.16940751036272,14.28571428571428,15.27918386418503
2022-02-28,2022,2,Q1,81.8,13350,1092.02,1.0,13.349456617639422,-7.78727285009796,14.40559440559439,-0.9202909306813112
2022-03-31,2022,3,Q1,83.6,13957,1341.84,1.15,24.705160732706943,22.876870386989246,14.520547945205475,8.894437075758766
2022-04-30,2022,4,Q2,85.4,15249,1497.57,1.15,24.329193371633508,11.605705598282956,14.63087248322148,8.464328899637241
2022-05-31,2022,5,Q2,87.2,15813,1378.9,1.0,33.607867835860674,-7.924170489526361,14.73684210526316,16.443298969072174
